Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/decipher.cpp(36, 27):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipher.cpp(37, 32):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipher.cpp(48, 3):  Incorrect align on long parameter list in front of 'const', it should be aligen in column 21.  [RULE_4_1_C_align_long_function_parameter_list] 
Processing :  /home/ssdavis/40/p7/private/encipher.cpp
/home/ssdavis/40/p7/private/encipher.cpp(16, 6):  Braces inside of function should be located in separate line.  [RULE_4_5_A_braces_inside_of_function_should_be_located_in_separate_line] 
/home/ssdavis/40/p7/private/encipher.cpp(19, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/encipher.cpp(20, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/encipher.cpp(30, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/encipher.cpp(35, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/encipher.cpp(35, 3):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/encipher.cpp(39, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
Processing :  /home/ssdavis/40/p7/private/decipherXC.cpp
/home/ssdavis/40/p7/private/decipherXC.cpp(36, 27):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipherXC.cpp(37, 32):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipherXC.cpp(50, 27):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipherXC.cpp(51, 33):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/decipherXC.cpp(55, 3):  Incorrect align on long parameter list in front of 'const', it should be aligen in column 21.  [RULE_4_1_C_align_long_function_parameter_list] 
/home/ssdavis/40/p7/private/decipherXC.cpp(73, 1):  Do not write function over 35 lines(writeVersions).  [RULE_6_1_G_write_less_than_35_lines_for_function] 
/home/ssdavis/40/p7/private/decipherXC.cpp(100, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/decipherXC.cpp(103, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
Processing :  /home/ssdavis/40/p7/private/findShiftable.cpp
/home/ssdavis/40/p7/private/findShiftable.cpp(20, 27):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/findShiftable.cpp(21, 33):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/findShiftable.cpp(27, 1):  Do not write function over 35 lines(writeVersions).  [RULE_6_1_G_write_less_than_35_lines_for_function] 
/home/ssdavis/40/p7/private/findShiftable.cpp(43, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/findShiftable.cpp(50, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/findShiftable.cpp(63, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/findShiftable.cpp(63, 13):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
Processing :  /home/ssdavis/40/p7/private/checkwords/checker.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 7):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 15):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 19):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 27):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 31):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 39):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 43):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 51):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 55):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 59):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 63):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 67):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 71):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 75):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 79):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 83):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 87):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 91):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 95):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 99):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(10, 103):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(11, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(12, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(13, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(14, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(15, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(16, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(17, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(18, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(19, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(20, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(21, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(22, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(23, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(24, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(25, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(26, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(27, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 7):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 15):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 19):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 27):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 31):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 39):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 43):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 51):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 55):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 59):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 63):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 67):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 71):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 75):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 79):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 83):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 87):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 91):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 95):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 99):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 103):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 107):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 111):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 115):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 119):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 123):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 127):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 131):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 135):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 139):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 143):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 147):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 151):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 155):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 159):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 163):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 167):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 171):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 175):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 179):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 183):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 187):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(28, 191):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(29, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(30, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
